Mesh_Home_floorstone|Home_floorstone.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_one\|0
Mesh_stone_whits|stone_whits.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_one\stone_whits\|0
Mesh_Floorstone_pice|Floorstone_pice.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_pice\|0
Mesh_Floorstone_pice5|Floorstone_pice5.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_pice5\|0
Mesh_Floorstone_pice_three|Floorstone_pice_three.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_pice_three\|0
Mesh_Floorstone_pice_white|Floorstone_pice_white.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_pice_white\|0
Mesh_Floorstone_twolines|Floorstone_twolines.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_twolines\|0
Mesh_Floorstone_twopice|Floorstone_twopice.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_twopice\|0
Mesh_Floor_chandelier|Floor_chandelier.X|..\..\Client\Resources\Mesh\StaticMesh\Floor_chandelier\|0
Mesh_Forgingmachine|Forgingmachine.X|..\..\Client\Resources\Mesh\StaticMesh\Forgingmachine\|0
Mesh_Fragnebted_Ceiling|Fragnebted_Ceiling.X|..\..\Client\Resources\Mesh\StaticMesh\Fragmented_Ceiling\|0
Mesh_FramemapB|FramemapB.X|..\..\Client\Resources\Mesh\StaticMesh\FramemapB\|0
Mesh_FramemapC|FramemapC.X|..\..\Client\Resources\Mesh\StaticMesh\FramemapC\|0
Mesh_TestGround|TestGround.X|..\..\Client\Resources\Mesh\StaticMesh\Ground\|0
Mesh_LHalf_wallout|LHalf_wallout.X|..\..\Client\Resources\Mesh\StaticMesh\Half_wallout\|0
Mesh_Home_Barboard|Home_Barboard.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Barboard\|0
Mesh_Home_BarFootRest|Home_BarFootRest.X|..\..\Client\Resources\Mesh\StaticMesh\Home_BarFootRest\|0
Mesh_Home_barpillar|Home_barpillar.X|..\..\Client\Resources\Mesh\StaticMesh\Home_barpillar\|0
Mesh_Home_barshelf|Home_barshelf.X|..\..\Client\Resources\Mesh\StaticMesh\Home_barshelf\|0
Mesh_Home_beerserver|Home_beerserver.X|..\..\Client\Resources\Mesh\StaticMesh\Home_beerserver\|0
Mesh_Home_Break_Ceiling|Home_Break_Ceiling.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Break_Ceiling\|0
Mesh_Home_Car|Home_Car.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Car\|0
Mesh_Home_Ceiling|Home_Ceiling.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Ceiling\|0
Mesh_Home_CeilingArch|Home_CeilingArch.X|..\..\Client\Resources\Mesh\StaticMesh\Home_CeilingArch\|0
Mesh_Home_Center_Ceiling|Home_Center_Ceiling.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Center_Ceiling\|0
Mesh_Home_Counterbar|Home_Counterbar.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Counterbar\|0
Mesh_Home_Curtain_floor|Home_Curtain_floor.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Curtain_floor\|0
Mesh_Home_Curtain_long|Home_Curtain_long.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Curtain_long\|0
Mesh_Home_entrancedoor|Home_entrancedoor.X|..\..\Client\Resources\Mesh\StaticMesh\Home_entrancedoor\|0
Mesh_Home_Entrance_arch|Home_Entrance_arch.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Entrance_arch\|0
Mesh_Home_Floorground|Home_Floorground.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Floorground\|0
Mesh_Home_Floor_One|Home_Floor_One.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Floor_One\|0
Mesh_Home_Frontbar|Home_Frontbar.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Frontbar\|0
Mesh_Home_LawnRubble|Home_LawnRubble.X|..\..\Client\Resources\Mesh\StaticMesh\Home_LawnRubble\|0
Mesh_Home_Lawn_L|Home_Lawn_L.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Lawn_L\|0
Mesh_Home_Lawn_S|Home_Lawn_S.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Lawn_S\|0
Mesh_Home_Long_GSofa|Home_Long_GSofa.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Long_GSofa\|0
Mesh_Home_Piano|Home_Piano.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Piano\|0
Mesh_Home_radcurtain|Home_radcurtain.X|..\..\Client\Resources\Mesh\StaticMesh\Home_radcurtain\|0
Mesh_Home_radcurtain_half|Home_radcurtain_half.X|..\..\Client\Resources\Mesh\StaticMesh\Home_radcurtain_half\|0
Mesh_Home_roomcutian|Home_roomcutian.X|..\..\Client\Resources\Mesh\StaticMesh\Home_roomcutian\|0
Mesh_Home_Rug|Home_Rug.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Rug\|0
Mesh_Home_Sandbag|Home_Sandbag.X|..\..\Client\Resources\Mesh\StaticMesh\Home_Sandbag\|0
Mesh_Home_SmallCeiling|Home_SmallCeiling.X|..\..\Client\Resources\Mesh\StaticMesh\Home_SmallCeiling\|0
Mesh_Home_stairs|Home_stairs.X|..\..\Client\Resources\Mesh\StaticMesh\Home_stairs\|0
Mesh_Home_white_cutain|Home_white_cutain.X|..\..\Client\Resources\Mesh\StaticMesh\Home_white_cutain\|0
Mesh_Ironfloor|Ironfloor.X|..\..\Client\Resources\Mesh\StaticMesh\Ironfloor\|0
Mesh_Ladder_end|Ladder_end.X|..\..\Client\Resources\Mesh\StaticMesh\Ladder_end\|0
Mesh_Ladder_fin|Ladder_fin.X|..\..\Client\Resources\Mesh\StaticMesh\Ladder_fin\|0
Mesh_Ladder_not|Ladder_not.X|..\..\Client\Resources\Mesh\StaticMesh\Ladder_not\|0
Mesh_Locker|Locker.X|..\..\Client\Resources\Mesh\StaticMesh\Locker\|0
Mesh_Longcarpet|Longcarpet.X|..\..\Client\Resources\Mesh\StaticMesh\Longcarpet\|0
Mesh_Long_Ironfloor|Long_Ironfloor.X|..\..\Client\Resources\Mesh\StaticMesh\Long_Ironfloor\|0
Mesh_Long_Sofa|Long_Sofa.X|..\..\Client\Resources\Mesh\StaticMesh\Long_Sofa\|0
Mesh_Many_mask|Many_mask.X|..\..\Client\Resources\Mesh\StaticMesh\Many_mask\|0
Mesh_Mapframe|Mapframe.X|..\..\Client\Resources\Mesh\StaticMesh\Mapframe\|0
Mesh_Mia_chair|Mia_chair.X|..\..\Client\Resources\Mesh\StaticMesh\Mia_chair\|0
Mesh_Mistletoe|Mistletoe.X|..\..\Client\Resources\Mesh\StaticMesh\Mistletoe\|0
Mesh_Moglding_showfloor|Moglding_showfloor.X|..\..\Client\Resources\Mesh\StaticMesh\Moglding_showfloor\|0
Mesh_Molding_downpawn|Molding_downpawn.X|..\..\Client\Resources\Mesh\StaticMesh\Molding_downpawn\|0
Mesh_Molding_longfloor|Molding_longfloor.X|..\..\Client\Resources\Mesh\StaticMesh\Molding_longfloor\|0
Mesh_Molding_semicircle|Molding_semicircle.X|..\..\Client\Resources\Mesh\StaticMesh\Molding_semicircle\|0
Mesh_Molding_wall|Molding_wall.X|..\..\Client\Resources\Mesh\StaticMesh\Molding_wall\|0
Mesh_Neonsign_rip|Neonsign_rip.X|..\..\Client\Resources\Mesh\StaticMesh\Neonsign_rip\|0
Mesh_Outline|Outline.X|..\..\Client\Resources\Mesh\StaticMesh\Neonsign_rip\Outline\|0
Mesh_One_drum|One_drum.X|..\..\Client\Resources\Mesh\StaticMesh\One_drum\|0
Mesh_Pillar_ba|Pillar_ba.X|..\..\Client\Resources\Mesh\StaticMesh\Pillar_ba\|0
Mesh_Playingcards|Playingcards.X|..\..\Client\Resources\Mesh\StaticMesh\Playingcards\|0
Mesh_Rebar|Rebar.X|..\..\Client\Resources\Mesh\StaticMesh\Rebar\|0
Mesh_RHalf_wallout|RHalf_wallout.X|..\..\Client\Resources\Mesh\StaticMesh\RHalf_wallout\|0
Mesh_Rosewindow_glass|Rosewindow_glass.X|..\..\Client\Resources\Mesh\StaticMesh\Rosewindow_glass\|0
Mesh_Samll_Fencerack|Samll_Fencerack.X|..\..\Client\Resources\Mesh\StaticMesh\Samll_Fencerack\|0
Mesh_Samll_Fencerack2|Samll_Fencerack2.X|..\..\Client\Resources\Mesh\StaticMesh\Samll_Fencerack2\|0
Mesh_ScylinderCase|ScylinderCase.X|..\..\Client\Resources\Mesh\StaticMesh\ScylinderCase\|0
Mesh_Set_ScylinderCase|Set_ScylinderCase.X|..\..\Client\Resources\Mesh\StaticMesh\Set_ScylinderCase\|0
Mesh_Shot_ironframe|Shot_ironframe.X|..\..\Client\Resources\Mesh\StaticMesh\Shot_ironframe\|0
Mesh_Shot_Sofa|Shot_Sofa.X|..\..\Client\Resources\Mesh\StaticMesh\Shot_Sofa\|0
Mesh_ShowCase|ShowCase.X|..\..\Client\Resources\Mesh\StaticMesh\ShowCase\|0
Mesh_Showercurtain|Showercurtain.X|..\..\Client\Resources\Mesh\StaticMesh\Showercurtain\|0
Mesh_ShowerRail|ShowerRail.X|..\..\Client\Resources\Mesh\StaticMesh\ShowerRail\|0
Mesh_Simple_Chair|Simple_Chair.X|..\..\Client\Resources\Mesh\StaticMesh\Simple_Chair\|0
Mesh_Staindeglass_ba|Staindeglass_ba.X|..\..\Client\Resources\Mesh\StaticMesh\Staindeglass_ba\|0
Mesh_Store_picture|Store_picture.X|..\..\Client\Resources\Mesh\StaticMesh\Store_picture\|0
Mesh_Toolboard|Toolboard.X|..\..\Client\Resources\Mesh\StaticMesh\Toolboard\|0
Mesh_Townfloor|Townfloor.X|..\..\Client\Resources\Mesh\StaticMesh\Townfloor\|0
Mesh_Triangleroof_A|Triangleroof_A.X|..\..\Client\Resources\Mesh\StaticMesh\Triangleroof_A\|0
Mesh_Triangleroof_break|Triangleroof_break.X|..\..\Client\Resources\Mesh\StaticMesh\Triangleroof_break\|0
Mesh_Twomask|Twomask.X|..\..\Client\Resources\Mesh\StaticMesh\Twomask\|0
Mesh_Up_chandelier|Up_chandelier.X|..\..\Client\Resources\Mesh\StaticMesh\Up_chandelier\|0
Mesh_Wallin_ba|Wallin_ba.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_ba\|0
Mesh_Wallin_Braekba|Wallin_Braekba.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_Braekba\|0
Mesh_Wallin_LBreak|Wallin_LBreak.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_LBreak\|0
Mesh_Wallin_rosebase|Wallin_rosebase.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_rosebase\|0
Mesh_Wallin_UpBreakba|Wallin_UpBreakba.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_UpBreakba\|0
Mesh_Wallin_Window|Wallin_Window.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_Window\|0
Mesh_Wallin_windowbreak|Wallin_windowbreak.X|..\..\Client\Resources\Mesh\StaticMesh\Wallin_windowbreak\|0
Mesh_Wallout_ba|Wallout_ba.X|..\..\Client\Resources\Mesh\StaticMesh\Wallout_ba\|0
Mesh_Wall_Borderstucco|Wall_Borderstucco.X|..\..\Client\Resources\Mesh\StaticMesh\Wall_Borderstucco\|0
Mesh_Wall_Glasswin|Wall_Glasswin.X|..\..\Client\Resources\Mesh\StaticMesh\Wall_Glasswin\|0
Mesh_Wall_longstucco|Wall_longstucco.X|..\..\Client\Resources\Mesh\StaticMesh\Wall_longstucco\|0
Mesh_Wall_Upstucco|Wall_Upstucco.X|..\..\Client\Resources\Mesh\StaticMesh\Wall_Upstucco\|0
Mesh_Weponshop|Weponshop.X|..\..\Client\Resources\Mesh\StaticMesh\Weponshop\|0
Mesh_Windowwall|Windowwall.X|..\..\Client\Resources\Mesh\StaticMesh\Windowwall\|0
Mesh_Windowwall_Botton|Windowwall_Botton.X|..\..\Client\Resources\Mesh\StaticMesh\Windowwall_Botton\|0
Mesh_Windowwall_Left|Windowwall_Left.X|..\..\Client\Resources\Mesh\StaticMesh\Windowwall_Left\|0
Mesh_Windowwall_Right|Windowwall_Right.X|..\..\Client\Resources\Mesh\StaticMesh\Windowwall_Right\|0
Mesh_Windowwall_Up|Windowwall_Up.X|..\..\Client\Resources\Mesh\StaticMesh\Windowwall_Up\|0
Mesh_Win_PillarA|Win_PillarA.X|..\..\Client\Resources\Mesh\StaticMesh\Win_PillarA\|0
Mesh_Win_PillarB|Win_PillarB.X|..\..\Client\Resources\Mesh\StaticMesh\Win_PillarB\|0
Mesh_Wood_Box|Wood_Box.X|..\..\Client\Resources\Mesh\StaticMesh\Wood_Box\|0
Mesh_Wood_Box2|Wood_Box2.X|..\..\Client\Resources\Mesh\StaticMesh\Wood_Box2\|0
Mesh_Wpn_Hammer|Wpn_Hammer.X|..\..\Client\Resources\Mesh\StaticMesh\Wpn_Hammer\|0
Mesh_Wpn_Sword|Wpn_Sword.X|..\..\Client\Resources\Mesh\StaticMesh\Wpn_Sword\|0
Mesh_Player|Player.X|..\..\Client\Resources\Mesh\DynamicMesh\Player\|1
Mesh_PoisonButterFly|PoisonButterFly.X|..\..\Client\Resources\Mesh\DynamicMesh\PoisonButterFly\|1
